16
14
2
"['BLACK', 'BLACK', 'BLACK', 'GREEN', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLUE', 'GRAY', 'BLACK', 'BLACK', 'BLACK', 'BLACK', 'RED', 'RED']"
"[0.251 0.251 0.063 0.098 0.251 0.251 0.251 0.063 0.098 0.251 0.52  0.52
 0.301 0.301 0.039 0.086]"
"[[0.3   0.7   0.917]
 [0.3   0.88  0.917]
 [0.403 0.659 0.25 ]
 [0.364 0.738 0.   ]
 [0.202 0.78  0.917]
 [0.7   0.3   0.083]
 [0.7   0.48  0.083]
 [0.597 0.259 0.25 ]
 [0.636 0.338 0.   ]
 [0.798 0.38  0.083]
 [0.248 0.055 0.972]
 [0.742 0.055 0.028]
 [0.037 1.061 0.   ]
 [0.963 0.661 0.   ]
 [0.277 0.785 0.   ]
 [0.445 0.902 0.   ]]"
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.12701625,0.13019651,0.19204703,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.12215383,0.13105388,0.21036029,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.11802066,0.13178271,0.22592674,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.11461636,0.13238303,0.2387483,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.11194049,0.13285486,0.24882631,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.10999262,0.13319832,0.2561624,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.10877237,0.1334135,0.26075798,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.10827937,0.13350041,0.26261473,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.10851318,0.13345918,0.26173407,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1094734,0.13328986,0.25811765,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.11115962,0.13299254,0.25176686,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.11357146,0.13256726,0.24268347,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.24778649,0.054996602,0.97222227,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7422135,0.054996602,0.027777776,0.5203845,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.036746826,1.0611602,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.96325326,0.66116023,0.0,0.30066592,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3033681,0.7558981,0.7364672,0.0390625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.1167085,0.13201411,0.23086861,0.0859375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.3,0.7,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3,0.88,0.9166666,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.4032532,0.65883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.36642992,0.7298176,0.9936924,0.09765625,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.2041242,0.7789638,0.9166518,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7,0.3,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7,0.48,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5967468,0.25883976,0.25,0.06324555,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6336697,0.3297843,0.0059872856,0.09765625,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.79572165,0.37888294,0.083333336,0.25079873,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
